wallet,risk_score
0x8Be38EA2b22b706Aef313c2dE81f7d179024Dd30,151
0x8d900f213Db5205c529AabA5d10e71a0ed2646dB,0
0x91919344c1Dad09772d19aD8AD4F1bCd29C51F27,26
0x93f0891BF71d8ABEd78E0De0885BD26355Bb8b1D,43
0x96479b087CB8f236a5E2dCBFC50Ce63b2F421DA6,0
0x96bb4447a02b95f1d1e85374CfFD565eb22ED2F8,26
0x9A363ADc5D382c04d36B09158286328f75672098,13
0x9AD1331c5b6C5a641AcfFb32719c66a80C6e1a17,0
0x9ba0D85f71e145cCf15225E59631E5A883d5d74A,93
0x9E6EC4E98793970a1307262Ba68d37594E58cd78,424
0xa7E94d933eB0C439ddA357f61244A485246e97b8,0
0xa98dc64Bb42575EFEC7D1e4560C029231CE5Da51,26
0xb271ff7090b39028Eb6E711c3F89A3453D5861Ee,21
0xa7F3C74f0255796Fd5D3DDCf88db769f7a6bf46a,125
0xb475576594Ae44E1F75f534F993cBb7673e4c8B6,26
0xB57297c5D02DeF954794e593Db93d0A302E43e5C,43
0xbD4a00764217C13a246F86db58d74541A0C3972A,0
0xc179d55f7e00e789915760F7d260A1bf6285278B,34
0xc22B8e78394CE52E0034609a67aE3C959dAA84bc,100
0xcBbd9fe837A14258286BbF2e182cBC4E4518C5a3,0
0xcecF5163Bb057c1Aff4963D9b9a7d2f0bF591710,44
0xcf0033Bf27804640e5339E06443e208Db5870DD2,26
0xd0DF53E296C1E3115fCCc3D7CdF4Ba495e593B56,13
0xD1a3888FD8f490367C6104e10b4154427C02dD9c,26
0xd334D18fA6baDa9a10F361BaE42A019ce88A3C33,0
0xD9D3930FFa343F5A0EEc7606d045d0843D3A02B4,57
0xddE73df7bD4D704a89aD8421402701B3A460c6E9,40
0xDE92D70253604Fd8c5998c8ee3ED282a41b33b7f,0
0xDeD1f838aE6AA5fCD0F13481B37EE88e5BdCCb3D,34
0xeBB8629e8a3EC86cf90cB7600264415640834483,45
0xEdEd1c8C0A0c532195b8432153f3bFa81DbA2A90,0
0xf10fd8921019615a856c1E95C7Cd3632de34edC4,13
0xF54F36bCa969800fd7D63A68029561309938C09B,13
0xf340b9F2098F80b86Fbc5EDE586C319473aa11f3,211
0xf60304b534f74977E159b2e159E135475C245526,56
0xF67E8e5805835465F7Eba988259Db882aB726800,26
0xf7aA5D0752CFCD41B0A5945867d619A80C405E52,0
0xF80a8B9CFfF0FEBf49914C269fB8Aead4a22F847,31
0xFE5A05c0f8B24FCA15A7306F6a4EBB7DCf2186AC,26
